###############################################################
#  Generated by:      Cadence Innovus 17.10-p006_1
#  OS:                Linux x86_64(Host ID LABSSPC05)
#  Generated on:      Sun May  8 18:09:27 2022
#  Design:            processador_6_instrucoes
#  Command:           report_timing > processador.txt
###############################################################
Path 1: MET Setup Check with Pin my_bloco_operacional_RF_RF_reg[14][15]/CP 
Endpoint:   my_bloco_operacional_RF_RF_reg[14][15]/SI (v) checked with  leading 
edge of 'clk'
Beginpoint: my_bloco_operacional_RF_RF_reg[2][1]/Q    (v) triggered by  leading 
edge of 'clk'
Path Groups: {clk}
Analysis View: typical
Other End Arrival Time          0.000
- Setup                         0.433
+ Phase Shift                  10.000
= Required Time                 9.567
- Arrival Time                  6.021
= Slack Time                    3.547
     Clock Rise Edge                 0.000
     + Clock Network Latency (Ideal) 0.000
     = Beginpoint Arrival Time       0.000
     +----------------------------------------------------------------------------------------------------------------+ 
     |                      Instance                      |     Arc      |     Cell      | Delay | Arrival | Required | 
     | my_bloco_operacional_myalu_sub_21_39_Y_myalu_add_2 | CI v -> CO v | FA1D0BWP7T    | 0.214 |   4.484 |    8.031 | 
     | 0_39_g1361__2833                                   |              |               |       |         |          | 
     | my_bloco_operacional_myalu_sub_21_39_Y_myalu_add_2 | CI v -> CO v | FA1D0BWP7T    | 0.196 |   4.680 |    8.226 | 
     | 0_39_g1360__2006                                   |              |               |       |         |          | 
     | my_bloco_operacional_myalu_sub_21_39_Y_myalu_add_2 | CI v -> CO v | FA1D0BWP7T    | 0.191 |   4.871 |    8.417 | 
     | 0_39_g1359__1297                                   |              |               |       |         |          | 
     | my_bloco_operacional_myalu_sub_21_39_Y_myalu_add_2 | CI v -> CO v | FA1D0BWP7T    | 0.237 |   5.108 |    8.655 | 
     | 0_39_g1358__1237                                   |              |               |       |         |          | 
     | my_bloco_operacional_myalu_sub_21_39_Y_myalu_add_2 | CI v -> CO v | FA1D0BWP7T    | 0.222 |   5.330 |    8.877 | 
     | 0_39_g1357__2007                                   |              |               |       |         |          | 
     | my_bloco_operacional_myalu_sub_21_39_Y_myalu_add_2 | B1 v -> ZN v | MOAI22D0BWP7T | 0.134 |   5.464 |    9.010 | 
     | 0_39_g1356__3779                                   |              |               |       |         |          | 
     | g11991__6789                                       | A1 v -> ZN ^ | AOI222D0BWP7T | 0.252 |   5.715 |    9.262 | 
     | g11973__7654                                       | A1 ^ -> ZN v | ND2D1BWP7T    | 0.298 |   6.013 |    9.560 | 
     | my_bloco_operacional_RF_RF_reg[14][15]             | SI v         | SDFQD0BWP7T   | 0.007 |   6.021 |    9.567 | 
     +----------------------------------------------------------------------------------------------------------------+ 

